"","index","Candidate","State","Office","District","Party","Candidate_processed","Last_name","District_processed","State_processed"
"1","1","Jrmar ""JJ"" Jefferson","Texas","Representative","1","DEM","Jrmar ""JJ"" Jefferson","JEFFERSON","1","TX"
"2","2","Robin Fulford","Texas","Representative","2","DEM","Robin Fulford","FULFORD","2","TX"
"3","3","Sandeep Srivastava","Texas","Representative","3","DEM","Sandeep Srivastava","SRIVASTAVA","3","TX"
"4","4","Iro Omere","Texas","Representative","4","DEM","Iro Omere","OMERE","4","TX"
"5","5","Tartisha Hill","Texas","Representative","5","DEM","Tartisha Hill","HILL","5","TX"
"6","6","Lizzie Fletcher","Texas","Representative","7","DEM","Lizzie Fletcher","FLETCHER","7","TX"
"7","7","Laura Jones","Texas","Representative","8","DEM","Laura Jones","JONES","8","TX"
"8","8","Al Green","Texas","Representative","9","DEM","Al Green","GREEN","9","TX"
"9","9","Linda Nuno","Texas","Representative","10","DEM","Linda Nuno","NUNO","10","TX"
"10","10","Trey J. Hunt","Texas","Representative","12","DEM","Trey J. Hunt","HUNT","12","TX"
"11","11","Kathleen Brown","Texas","Representative","13","DEM","Kathleen Brown","BROWN","13","TX"
"12","12","Mikal Williams","Texas","Representative","14","DEM","Mikal Williams","WILLIAMS","14","TX"
"13","13","Michelle Vallejo","Texas","Representative","15","DEM","Michelle Vallejo","VALLEJO","15","TX"
"14","14","Veronica Escobar","Texas","Representative","16","DEM","Veronica Escobar","ESCOBAR","16","TX"
"15","15","Mary Jo Woods","Texas","Representative","17","DEM","Mary Jo Woods","WOODS","17","TX"
"16","16","Sheila Jackson Lee","Texas","Representative","18","DEM","Sheila Jackson Lee","LEE","18","TX"
"17","17","Joaquin Castro","Texas","Representative","20","DEM","Joaquin Castro","CASTRO","20","TX"
"18","18","Claudia Andreana Zapata","Texas","Representative","21","DEM","Claudia Andreana Zapata","ZAPATA","21","TX"
"19","19","Jamie Kaye Jordan","Texas","Representative","22","DEM","Jamie Kaye Jordan","JORDAN","22","TX"
"20","20","John Lira","Texas","Representative","23","DEM","John Lira","LIRA","23","TX"
"21","21","Jan McDowell","Texas","Representative","24","DEM","Jan McDowell","MCDOWELL","24","TX"
